role	source_path	pack_path	sha256	bytes
empirical_scores	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/empirical_scores/empirical_branch_site_scores.tsv	babappa/empirical_scores/empirical_branch_site_scores.tsv	34fa8f800766dfad0243fd8b9a0f9960e17a621ed820b3738d1a01fed77fc60d	1153719
empirical_scores	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/empirical_scores/empirical_branch_scores.tsv	babappa/empirical_scores/empirical_branch_scores.tsv	579e2d4fd15f17311590e197e1c33fe954da3ba8aec512a2dc9774e2dd1b0cbc	2060
empirical_scores	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/empirical_scores/empirical_gene_support.tsv	babappa/empirical_scores/empirical_gene_support.tsv	5c75ac7bb95453a3a08966673ee04cea8f4f08e0480e7dd8382f6101c4f3b816	333
empirical_report	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/empirical_report/empirical_branch_site_report.json	babappa/empirical_report/empirical_branch_site_report.json	fd8ad9a63eb30e02bfd7a1495c40508fd05857772987e23727bea71a7320cf1a	7527
empirical_report	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/empirical_report/empirical_branch_site_report.md	babappa/empirical_report/empirical_branch_site_report.md	7a7d59667efc525d5cc64fd19a36ec6cf81a46724f4768d714b28684a2a26c3f	581
empirical_report	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/empirical_report/empirical_branch_site_report.tsv	babappa/empirical_report/empirical_branch_site_report.tsv	53e6b6a0f41f105b922984ef9f6592d57c71f3a13937c05c4de0273039c32c33	125
panel_run_summary	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/panel_run_summary.tsv	babappa/panel_run_summary.tsv	18bf58583eb614a309c7867157f9b36b640adc0367c757c7c877ddb25a20c567	719
summary_report	real_empirical_pilot/summary_wrky_close_raw_alignmentaware/WRKY_candidate_02_close_result.md	reports/WRKY_candidate_02_close_result.md	dd8221abaf0412e57c8791c3a922472943f57a8f7f445ee5ac32988eb74dd997	1789
summary_report_json	real_empirical_pilot/summary_wrky_close_raw_alignmentaware/WRKY_candidate_02_close_result.json	reports/WRKY_candidate_02_close_result.json	1a73e4eede9e178c35e2aa67f72d17ef9715c4fcd347314b893fcd5f0073e260	2804
simulation_matched_calibration_plan	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/simulation_matched_calibration_plan/simulation_matched_calibration_plan.json	simulation_matched_calibration_plan/simulation_matched_calibration_plan.json	b8d706f167572b844d6c4f5cf8e8bcea176468c23d2236174fcb98a08cab5c3b	1546
simulation_matched_calibration_plan	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/simulation_matched_calibration_plan/simulation_matched_calibration_plan.md	simulation_matched_calibration_plan/simulation_matched_calibration_plan.md	9732e7e06a5e930ad4a965fe33dd361b98ba9226357f61e403749acb2f2ee33a	921
simulation_matched_calibration_plan	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/simulation_matched_calibration_plan/expected_outputs.json	simulation_matched_calibration_plan/expected_outputs.json	a5a30ae6f028fa90196b3c1b70d022b44a86fb57b8226141f745079a92a8490b	907
simulation_matched_calibration_plan	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/simulation_matched_calibration_plan/proposed_null_simulation_commands.sh	simulation_matched_calibration_plan/proposed_null_simulation_commands.sh	7b29bc4ec4ed1b6e2f3a0dbde6303ac319b26e5c1d3267c315c973a09fe2b018	410
simulation_matched_calibration_plan	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/simulation_matched_calibration_plan/proposed_alt_simulation_commands.sh	simulation_matched_calibration_plan/proposed_alt_simulation_commands.sh	242fad04fc19cee21682e200c8ef36a304a32fa47a10d22c50a2eaeabd8d9286	439
simulation_matched_calibration_plan	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/simulation_matched_calibration_plan/run_wrky_close_matched_nulls.sh	simulation_matched_calibration_plan/run_wrky_close_matched_nulls.sh	630204c2fdd886b8f2b38209da9b1be1aea19abca97e52f557d53ba479930878	437
reference_workflow_plan	real_empirical_pilot/reference_plan_wrky_close_raw/classical_reference_plan.md	reference_workflow_plan/classical_reference_plan.md	c9fbf580df71715c0c335673f8e4a806b01702f971f4cd2f768ac352768eed4d	335
reference_workflow_plan	real_empirical_pilot/reference_plan_wrky_close_raw/codeml_commands.sh	reference_workflow_plan/codeml_commands.sh	41d95199209d5982fa18d1a644d496df4d1c17cf0e6f19d42dd232473f3cc224	272
reference_workflow_plan	real_empirical_pilot/reference_plan_wrky_close_raw/hyphy_commands.sh	reference_workflow_plan/hyphy_commands.sh	4faab34ad1c3ebfbe583940030c3c6891fb86ecd70c67a746005f07a3dd74da4	406
reference_workflow_plan	real_empirical_pilot/reference_plan_wrky_close_raw/expected_reference_outputs.json	reference_workflow_plan/expected_reference_outputs.json	2862a7bc843b3b4edf1f07ae995bb96946d2ac8f2105ec5a51060304f4e17605	327
reference_workflow_plan	real_empirical_pilot/reference_plan_wrky_close_raw/reference_result_schema.tsv	reference_workflow_plan/reference_result_schema.tsv	4b52781a433049f8152c3795138cef8a308dea4f11c4f03965963d937ecd838c	101
