path	destination	status
src/babappa/site/__pycache__/neural_train.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/oracle_labels.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/oracle_labels_audit.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/stability.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/stability_audit.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/stratified_eval.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/stratified_eval_audit.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/threshold_policy.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/threshold_policy_audit.cpython-311.pyc		protected_skip
src/babappa/tensors/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/tensors/__pycache__/audit.cpython-311.pyc		protected_skip
src/babappa/tensors/__pycache__/build.cpython-311.pyc		protected_skip
src/babappa/training/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/training/__pycache__/losses.cpython-311.pyc		protected_skip
src/babappa/training/__pycache__/mps.cpython-311.pyc		protected_skip
src/babappa/training/__pycache__/neural_audit.cpython-311.pyc		protected_skip
src/babappa/training/__pycache__/neural_data.cpython-311.pyc		protected_skip
src/babappa/training/__pycache__/neural_env.cpython-311.pyc		protected_skip
src/babappa/training/__pycache__/neural_full_audit.cpython-311.pyc		protected_skip
src/babappa/training/__pycache__/neural_model.cpython-311.pyc		protected_skip
src/babappa/training/__pycache__/neural_train.cpython-311.pyc		protected_skip
src/babappa/training/__pycache__/neural_train_full.cpython-311.pyc		protected_skip
tests/__pycache__/test_align.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_apple_silicon_mps_c37.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_audit.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_baseline.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_branch_conditioned.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_branch_context_ablation.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_branch_feature_policy_c36.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_branch_summary_truth.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_branch_truth_c34.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_calibration.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_cli.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_cycle39_reports.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_cycle40_deploy.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_cycle41_empirical_bridge.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_cycle42_empirical_pilot_panel.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_cycle43_real_empirical_pilot.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_cycle44_real_input_staging.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_cycle46_ood_family_prefilter.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_cycle47_reference_eval.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_cycle48_reference_execution.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_cycle49_babappa_only_handoff.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_datasets.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_external_aligners_and_site_maps.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_external_tier_summary.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_fast_external_10k_plan.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_import.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_large_run_plan.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_leakage_and_stability.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_mps_preflight_c37e.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_neural_ablation_and_diagnostics.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_neural_calibration.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_neural_full_training.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_neural_infra.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_neural_smoke_training.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_prediction_diagnostics_and_neural_v2.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_ranking_repair_and_signal_audit.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_reports.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_run_summary_and_compare.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_saturation_aware_training.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_saturation_panel_and_merge.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_simulator.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_site_level_oracle_and_baseline.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_site_neural_and_aggregation.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_site_robustness_and_controls.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_storage_audit.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_stratified_eval.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_tensors.cpython-311-pytest-9.0.3.pyc		protected_skip
tests/__pycache__/test_threshold_policy.cpython-311-pytest-9.0.3.pyc		protected_skip
